Device is set to : cuda
No seed is set!
<All keys matched successfully>
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
Test epoch 155: top1%=0.9888999462127686, top2%=0.9985999464988708, top3%=0.9998999834060669, top4%=0.9998999834060669, top5%=1.0, loss=0.000982426293840581, time=5.371453046798706s
<All keys matched successfully>
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
tensor([0., 0., 1., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 1., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([1., 0., 0., 0.], device='cuda:0')
tensor([0., 0., 0., 1.], device='cuda:0')
